id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
25895901,海街日记,,https://dou.img.lithub.cc/movie/25895901.jpg,2015-05-14(戛纳电影节),https://movie.douban.com/subject/25895901/,8.8,"剧情,家庭",4,,,2023-07-16 21:59:36,2015 / 日本 / 剧情 家庭 / 是枝裕和 / 绫濑遥 长泽雅美
3822381910,闪电侠,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2892365111.jpg,2023-06-16(美国/中国大陆),https://movie.douban.com/subject/3011317/,7.9,"动作,科幻,奇幻",4,,,2023-06-17 22:50:49,2023 / 美国 / 动作 科幻 奇幻 冒险 / 安德斯·穆斯切蒂 / 埃兹拉·米勒 本·阿弗莱克
3812925301,蜘蛛侠：纵横宇宙,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2892315297.jpg,2023-06-02(美国/中国大陆),https://movie.douban.com/subject/30391186/,8.6,"喜剧,动作,科幻",5,,,2023-06-07 21:14:13,2023 / 美国 / 喜剧 动作 科幻 动画 奇幻 冒险 / 乔伊姆·多斯·桑托斯 凯普·鲍尔斯 贾斯汀·汤普森 / 沙梅克·摩尔 海莉·斯坦菲尔德
3812279137,霹雳兵燹之刀戟戡魔录2,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2526279924.jpg,2005-09,https://movie.douban.com/subject/1920826/,9.2,"剧情,动作,武侠",4,,,2023-06-07 01:44:40,2005 / 中国台湾 / 剧情 动作 武侠 古装 / 黄文择 / 黄文择口白
3802544178,雷曼兄弟三部曲,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2557604719.jpg,2019-07-25(英国),https://movie.douban.com/subject/33459931/,9.5,剧情,5,,,2023-05-28 15:11:22,2019 / 英国 / 剧情 / 萨姆·门德斯 Matthew Amos / 西蒙·拉塞尔·比尔 亚当·戈德利
3801548800,万尼亚舅舅,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2884468693.jpg,,https://movie.douban.com/subject/36171212/,0,,5,,,2023-05-27 18:03:21,2018 / 俄罗斯 / Rimas Tuminas / 谢尔盖·马科韦茨基 Eugenia Kregzhde
3797511272,平家物语,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2682264910.jpg,2021-09-15(日本),https://movie.douban.com/subject/35590029/,8.8,"剧情,动画,古装",4,,,2023-05-23 17:03:36,2021 / 日本 / 剧情 动画 古装 / 山田尚子 / 悠木碧 樱井孝宏
3795362104,花样年华,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1910828286.jpg,2000-09-29(中国香港),https://movie.douban.com/subject/1291557/,8.7,"剧情,爱情",5,,,2023-05-21 16:57:13,2000 / 中国香港 / 剧情 爱情 / 王家卫 / 梁朝伟 张曼玉
3795335752,瞬息全宇宙,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2869765076.jpg,2022-03-11(西南偏南电影节),https://movie.douban.com/subject/30314848/,7.6,"喜剧,奇幻,冒险",4,,,2023-05-21 16:31:37,2022 / 美国 / 喜剧 奇幻 冒险 / 关家永 丹尼尔·施纳特 / 杨紫琼 许玮伦
3783088535,灌篮高手,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2888398295.jpg,2023-04-20(中国大陆),https://movie.douban.com/subject/35315950/,8.9,"动画,运动",5,,,2023-05-10 22:42:28,2022 / 日本 / 动画 运动 / 井上雄彦 / 仲村宗悟 笠间淳
3781919330,银河护卫队3,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2889358680.jpg,2023-05-05(美国/中国大陆),https://movie.douban.com/subject/26258779/,8.5,"喜剧,动作,科幻",5,,,2023-05-09 21:14:42,2023 / 美国 / 喜剧 动作 科幻 惊悚 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
3757244063,彗星来的那一夜,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2187896734.jpg,2013-09-19(奇幻电影节),https://movie.douban.com/subject/25807345/,8.6,"科幻,悬疑,惊悚",4,,,2023-04-16 16:19:37,2013 / 美国 英国 / 科幻 悬疑 惊悚 / 詹姆斯·沃德·布柯特 / 艾米丽·芭尔多尼 莫瑞·史特林
3749057397,铃芽之旅,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2887641712.jpg,2023-03-24(中国大陆),https://movie.douban.com/subject/35371261/,7.3,"爱情,动画,奇幻",5,,,2023-04-09 13:09:51,2022 / 日本 / 爱情 动画 奇幻 / 新海诚 / 原菜乃华 松村北斗
3748369441,平家物语：犬王,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2889961302.jpg,2023-04-07(中国大陆),https://movie.douban.com/subject/34430141/,7.9,"动画,音乐,奇幻",5,,,2023-04-08 21:46:45,2021 / 日本 / 动画 音乐 奇幻 / 汤浅政明 / 蔷薇园啊呜 森山未来
3745915589,超级马力欧兄弟大电影,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2888584528.jpg,2023-04-05(美国/中国大陆),https://movie.douban.com/subject/27199894/,7.9,"喜剧,爱情,科幻",5,,,2023-04-06 19:34:26,2023 / 美国 日本 / 喜剧 爱情 科幻 动画 奇幻 冒险 / 亚伦·霍瓦斯 迈克尔·杰勒尼克 / 克里斯·帕拉特 安雅·泰勒-乔伊
3741386692,龙与地下城：侠盗荣耀,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2888874787.jpg,2023-03-31(美国/中国大陆),https://movie.douban.com/subject/26584673/,7.6,"动作,奇幻,冒险",4,,,2023-04-02 22:24:36,2023 / 美国 加拿大 / 动作 奇幻 冒险 / 约翰·弗朗西斯·戴利 乔纳森·戈尔茨坦 / 克里斯·派恩 米歇尔·罗德里格兹
3713983109,霹雳兵烽决之碧血玄黄,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2659338730.jpg,2021-06-11(中国台湾),https://movie.douban.com/subject/35496351/,6.9,"奇幻,武侠",3,,,2023-03-07 23:46:52,2021 / 中国台湾 / 奇幻 武侠
3705176855,蜘蛛侠：英雄无归,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2730024046.jpg,2021-12-15(中国台湾),https://movie.douban.com/subject/26933210/,6.6,"动作,科幻,奇幻",4,,,2023-02-26 22:29:07,2021 / 美国 / 动作 科幻 奇幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 赞达亚
3704016563,蜘蛛侠：英雄远征,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2558293106.jpg,2019-06-28(中国大陆),https://movie.douban.com/subject/26931786/,7.6,"动作,科幻,冒险",4,,,2023-02-25 22:34:54,2019 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 赞达亚
3703096199,蜘蛛侠：英雄归来,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2497756471.jpg,2017-09-08(中国大陆),https://movie.douban.com/subject/24753477/,7.3,"动作,科幻,冒险",4,,,2023-02-25 00:39:49,2017 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 小罗伯特·唐尼
1647033456,蜘蛛侠：平行宇宙,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2535851348.jpg,2018-12-21(中国大陆),https://movie.douban.com/subject/26374197/,8.6,"动作,科幻,动画",5,,,2023-02-24 11:24:26,2018 / 美国 / 动作 科幻 动画 冒险 / 鲍勃·佩尔西凯蒂 彼得·拉姆齐 罗德尼·罗斯曼 / 沙梅克·摩尔 杰克·约翰逊
3696035048,蚁人与黄蜂女：量子狂潮,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2888100566.jpg,2023-02-17(美国/中国大陆),https://movie.douban.com/subject/34610636/,6,"喜剧,动作,科幻",4,,,2023-02-18 15:35:56,2023 / 美国 / 喜剧 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 伊万杰琳·莉莉
3680137798,春光乍泄,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p465939041.jpg,1997-05-30(中国香港),https://movie.douban.com/subject/1292679/,9,"剧情,爱情,同性",4,,,2023-02-04 22:57:23,1997 / 中国香港 日本 韩国 / 剧情 爱情 同性 / 王家卫 / 张国荣 梁朝伟
3674890349,霹雳兵燹之刀戟戡魔录,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2526280102.jpg,2005-06,https://movie.douban.com/subject/1920824/,9.3,"剧情,动作,武侠",4,1.18,,2023-02-01 01:29:58,2005 / 中国台湾 / 剧情 动作 武侠 古装 / 黄文择 / 黄文择口白
3662336965,尼罗河上的惨案,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2366278130.jpg,1979-07(中国大陆),https://movie.douban.com/subject/1302100/,8.5,"剧情,悬疑,犯罪",4,,,2023-01-24 23:02:10,1978 / 英国 / 剧情 悬疑 犯罪 / 约翰·吉勒明 / 彼得·乌斯蒂诺夫 简·伯金
3657620253,摄影机不要停！,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2541824676.jpg,2017-11-04(东京首映),https://movie.douban.com/subject/30234315/,8.2,"喜剧,恐怖",4,,,2023-01-22 23:03:03,2017 / 日本 / 喜剧 恐怖 / 上田慎一郎 / 滨津隆之 真鱼
3656013735,一场很（没）有必要的春晚,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2868008846.jpg,2022-01-28(中国大陆),https://movie.douban.com/subject/35765172/,7.6,喜剧,5,,,2023-01-22 00:19:04,2022 / 加拿大 / 喜剧 / 汪英伦 / 王赛丽 Rocky Sun
3646841444,清白的嫌疑人,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2881141100.jpg,2022-09-16(美国),https://movie.douban.com/subject/35564914/,6.4,"喜剧,犯罪",4,,,2023-01-14 17:09:30,2022 / 美国 / 喜剧 犯罪 / 格雷格·莫托拉 / 乔恩·哈姆 凯尔·麦克拉克伦
3639139829,利刃出鞘,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2574172427.jpg,2019-11-29(中国大陆),https://movie.douban.com/subject/30318116/,8.1,"剧情,喜剧,犯罪",4,,,2023-01-08 21:03:15,
3639139635,利刃出鞘2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2882492021.jpg,2022-09-10(多伦多电影节),https://movie.douban.com/subject/34939037/,6.7,"剧情,喜剧,犯罪",4,,,2023-01-08 21:03:09,
3627015750,潘神的迷宫,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2655686372.jpg,2006-10-11(西班牙),https://movie.douban.com/subject/1767042/,7.9,"剧情,战争,奇幻",3,,,2023-01-01 15:27:39,
3618422911,霹雳靖玄录,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2560551011.jpg,2019-06-21(中国大陆),https://movie.douban.com/subject/34442304/,,武侠,3,,,2022-12-27 17:10:50,
3616147870,罪恶之家,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2266257360.jpg,2015-09-13(英国),https://movie.douban.com/subject/25955491/,8.3,"剧情,悬疑",4,,,2022-12-25 23:12:39,
3598881393,霹雳兵烽决,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2619910415.jpg,2020-09-18(中国台湾),https://movie.douban.com/subject/35203398/,7.5,武侠,4,,,2022-12-11 00:15:27,
3574161865,子弹列车,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2873950053.jpg,2022-08-03(洛迦诺电影节),https://movie.douban.com/subject/35118954/,7.9,"喜剧,动作,惊悚",3,,,2022-11-20 17:01:27,
3573456560,致命魔术,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p480383375.jpg,2006-10-17(罗马电影节),https://movie.douban.com/subject/1780330/,8.9,"剧情,悬疑,惊悚",4,,,2022-11-20 01:19:12,
3572757674,疯狂动物城+,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2883556682.jpg,2022-11-09(美国网络),https://movie.douban.com/subject/35284242/,8.5,"喜剧,爱情,犯罪",4,,,2022-11-19 17:46:50,
3566871977,霹雳剑踪,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2526279711.jpg,2005-02,https://movie.douban.com/subject/1920822/,9.4,"武侠,舞台艺术",5,,,2022-11-14 14:44:33,
3566871487,多情剑客无情剑,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2266400516.jpg,1977-10-14(中国香港),https://movie.douban.com/subject/1302628/,7.5,"动作,武侠,古装",4,,,2022-11-14 14:44:03,
3552338424,霹雳奇幻 西幽玹歌,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2613870177.jpg,2019-10-25(中国台湾),https://movie.douban.com/subject/33377346/,8.2,"动画,武侠",4,,,2022-11-01 23:49:07,
3552338137,霹雳奇幻 生死一剑,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2518143759.jpg,2017-12-08(中国台湾),https://movie.douban.com/subject/26887055/,8,"动作,动画,奇幻",4,,,2022-11-01 23:48:55,
3552337759,Thunderbolt Fantasy 东离剑游纪 2,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2529356960.jpg,2018-10-01(日本),https://movie.douban.com/subject/27101851/,8.8,"动画,奇幻,武侠",4,,,2022-11-01 23:48:38,
3552337623,Thunderbolt Fantasy 东离剑游纪,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2358809088.jpg,2016-07-08(日本),https://movie.douban.com/subject/26724115/,9,"剧情,动作,动画",4,,,2022-11-01 23:48:33,
3552336601,社交网络,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2553756806.jpg,2010-09-24(纽约电影节),https://movie.douban.com/subject/3205624/,8.2,"剧情,传记",3,,,2022-11-01 23:47:48,
3552336358,霹雳侠影之轰掣天下,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2157611699.jpg,2013-11-01,https://movie.douban.com/subject/25761090/,8,"剧情,动作,奇幻",3,,,2022-11-01 23:47:39,
3552335797,霹雳侠影之轰定干戈,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1988464958.jpg,2013-06-07(中国台湾),https://movie.douban.com/subject/24722810/,8.4,武侠,3,,,2022-11-01 23:47:15,
3501981504,故园风雨后,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p584617950.jpg,2008-10-03(英国),https://movie.douban.com/subject/2034997/,7.8,"剧情,爱情",4,,,2022-09-18 15:08:31,
3501208712,明亮的星,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2020692041.jpg,2009-11-06(英国),https://movie.douban.com/subject/2072848/,7.8,"剧情,传记,爱情",4,,,2022-09-17 22:36:14,
3494402043,小妇人,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2572813215.jpg,2020-08-25(中国大陆),https://movie.douban.com/subject/26348103/,8,"剧情,爱情",3,,,2022-09-11 22:13:23,
3477968388,霹雳侠影之轰动武林,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2550271964.jpg,2013-01-12,https://movie.douban.com/subject/20471076/,8.6,"奇幻,武侠,古装",2,,,2022-08-29 02:19:47,
3477757564,分手的决心,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2873816122.jpg,2022-05-23(戛纳电影节),https://movie.douban.com/subject/35073886/,7.6,"剧情,犯罪,悬疑",4,,,2022-08-28 23:22:03,
3472196007,企鹅公路,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2555927320.jpg,2019-05-17(中国大陆),https://movie.douban.com/subject/30158971/,7.6,"动画,奇幻,冒险",5,,,2022-08-24 22:41:40,
3466203549,青春变形记,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2868096837.jpg,2022-03-11(美国网络),https://movie.douban.com/subject/35284253/,8.2,"喜剧,动画,奇幻",4,,,2022-08-20 23:09:39,
3461075454,素还真,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2694721795.jpg,2022-01-28(中国台湾),https://movie.douban.com/subject/35622269/,6.7,"剧情,武侠,古装",3,,,2022-08-17 08:33:16,
3458042824,末路狂花,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1910924635.jpg,1991-05-24(美国),https://movie.douban.com/subject/1291992/,8.9,"犯罪,剧情,惊悚",4,,,2022-08-14 20:22:01,
3450063569,霹雳惊鸿之刀剑春秋,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2553146947.jpg,2012-10-12,https://movie.douban.com/subject/19973814/,8.5,"武侠,戏曲,舞台艺术",4,,,2022-08-08 02:46:28,
3448413843,阿飞正传,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2525770523.jpg,2018-06-25(中国大陆),https://movie.douban.com/subject/1305690/,8.5,"犯罪,剧情,爱情",4,,,2022-08-06 22:01:16,
3442268376,倩女幽魂,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2414157745.jpg,2011-04-30(中国大陆),https://movie.douban.com/subject/1297447/,8.8,"爱情,奇幻,武侠",4,,,2022-08-01 13:48:35,
3424160046,东邪西毒,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1982176012.jpg,1994-09-17(中国大陆),https://movie.douban.com/subject/1292328/,8.6,"剧情,动作,爱情",4,,,2022-07-17 00:30:17,
3416784370,重庆森林,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p792381411.jpg,1994-07-14(中国香港),https://movie.douban.com/subject/1291999/,8.8,"剧情,爱情",5,,,2022-07-10 16:58:39,
3409618224,剧场版魔法少女小圆 新篇 叛逆的故事,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2151582333.jpg,2013-10-26(日本),https://movie.douban.com/subject/10569151/,9.2,动画,5,,,2022-07-03 23:16:35,
3409188524,剧场版魔法少女小圆 后篇 永远的故事,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1957621170.jpg,2012-10-27(中国香港),https://movie.douban.com/subject/10569150/,9.2,动画,4,,,2022-07-03 17:18:58,
3409041454,剧场版魔法少女小圆 前篇 起始的故事,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1634119717.jpg,2012-10-06(日本),https://movie.douban.com/subject/10174444/,8.9,"动画,悬疑,奇幻",4,,,2022-07-03 15:08:18,
3406314401,派对浪客诸葛孔明,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2870822886.jpg,2022-04-05(日本),https://movie.douban.com/subject/35633903/,8.5,动画,4,,,2022-06-30 23:19:35,
3403426068,新世纪福音战士,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2026157878.jpg,1995-10-04(日本),https://movie.douban.com/subject/1457573/,9.4,"剧情,科幻,动画",4.5,,,2022-06-27 23:52:38,
3398452145,死亡诗社,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2575465690.jpg,1989-06-02(多伦多首映),https://movie.douban.com/subject/1291548/,9.1,剧情,4.5,,,2022-06-23 11:41:26,
3398452005,成为简·奥斯汀,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1284506783.jpg,2007-03-09(英国),https://movie.douban.com/subject/1920805/,8.3,"传记,剧情,爱情",4,,,2022-06-23 11:41:13,
3398451802,名侦探柯南：贝克街的亡灵,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p453731188.jpg,2002-04-20(日本),https://movie.douban.com/subject/2286642/,9,"动画,冒险,悬疑",4.5,,,2022-06-23 11:40:57,
3398451630,生活大爆炸  第一季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2553281898.jpg,2007-09-24(美国),https://movie.douban.com/subject/2156528/,9.5,喜剧,5,,,2022-06-23 11:40:42,
3398449646,调音师,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2551995207.jpg,2019-04-03(中国大陆),https://movie.douban.com/subject/30334073/,8.2,"喜剧,犯罪,悬疑",4,,,2022-06-23 11:37:58,
3398447660,佐贺偶像是传奇 卷土重来,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2629507137.jpg,2021-04-08(日本),https://movie.douban.com/subject/34777842/,9.2,动画,4.5,,,2022-06-23 11:35:35,
3398447594,佐贺偶像是传奇,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2537106539.jpg,2018-10-04(日本),https://movie.douban.com/subject/30267274/,8.9,"动画,恐怖",4.5,,,2022-06-23 11:35:29,
3398447371,失控玩家,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2677520025.jpg,2021-08-27(中国大陆),https://movie.douban.com/subject/30337388/,7.5,"喜剧,动作,科幻",4,,,2022-06-23 11:35:12,
3398447215,言叶之庭,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1958733032.jpg,2013-05-31(日本),https://movie.douban.com/subject/20470074/,8.3,"爱情,动画",4,,,2022-06-23 11:34:59,
3398447027,了不起的盖茨比,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2091221628.jpg,2013-08-30(中国大陆),https://movie.douban.com/subject/3364223/,7.9,"剧情,爱情",4,,,2022-06-23 11:34:44,
3398446856,夏日大作战,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1031772057.jpg,2009-08-01(日本),https://movie.douban.com/subject/3908423/,8.5,"喜剧,科幻,动画",4.5,,,2022-06-23 11:34:30,
3397460213,无事生非 (2011年伦敦Wyndham剧院版),,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2328040727.jpg,,https://movie.douban.com/subject/26763132/,9.4,"喜剧,爱情",4.5,,,2022-06-22 12:28:14,
